date,indeed,google,facebook,linkedin,jobworld,xing,stepstone,monster
2017-01-01,300,1500,1000,200,80,1250,100,90
2017-01-02,321.3849518,1638.285062,904.9150979,175.9570511,77.81035422,1263.853569,86.41884971,93.33442256
2017-01-03,284.1061368,1557.946159,931.586482,200.8980465,76.22850115,1220.439698,112.251213,86.74857629
2017-01-04,280.8816738,1488.595782,1014.112505,210.2872474,78.58601417,1267.875771,101.3482308,89.6324664
2017-01-05,281.6033482,1644.33699,1090.554502,211.3931606,76.31352038,1277.390674,80.81862055,90.08251736
2017-01-06,294.4773545,1419.616326,1061.735657,211.5237864,83.18320122,1291.43622,80.67067525,92.25924122
2017-01-07,309.9620698,1599.38465,959.9201846,195.2568284,76.15691393,1216.703478,96.90494598,85.13561632
2017-01-08,286.8135548,1426.699974,1056.499346,220.2656983,80.64735559,1234.135684,83.72048458,88.42284652
2017-01-09,312.8411418,1384.557593,1046.838178,221.4249457,78.70952426,1201.378895,119.0151527,94.23403826
2017-01-10,323.3809172,1586.869358,956.814041,192.1404093,78.01404139,1291.811015,110.5628024,89.52485203
2017-01-11,322.9949102,1648.514037,1065.578358,224.3494193,81.95389639,1239.289822,122.7501649,86.85019548
2017-01-12,318.4038072,1379.380522,989.0727439,201.1363539,83.73617621,1282.760598,116.2562245,93.47601933
2017-01-13,283.1609893,1422.325936,918.8307538,198.4088652,79.81034475,1229.864019,105.5569279,91.38527756
2017-01-14,287.0757275,1529.970317,1060.596554,214.5800875,80.48462925,1283.684902,101.6380125,93.2171154
2017-01-15,285.8933261,1450.249886,967.2917221,209.702134,78.08208284,1201.782463,119.7987814,91.67834734
2017-01-16,279.2400415,1365.650732,910.8614559,197.9962089,75.48788056,1281.642663,94.92962819,92.46628766
2017-01-17,307.340583,1606.044811,1087.531392,200.2246325,80.4394144,1291.69334,109.146142,93.24199639
2017-01-18,319.5160097,1430.050069,901.0063834,224.8500981,83.41074673,1292.022671,99.16257172,93.69300187
2017-01-19,309.9698327,1544.836658,1018.142339,209.4274749,79.44298867,1213.941661,123.2875058,94.22456471
2017-01-20,278.8701411,1609.301026,941.622537,216.1734658,76.77216366,1292.531217,80.42453825,93.31854255
2017-01-21,289.2355614,1440.529854,1094.169514,188.1594347,77.6061167,1271.314503,85.96075961,86.09892213
2017-01-22,302.6328579,1518.475612,1058.823918,185.0727155,78.90203708,1223.195129,121.925884,89.14307643
2017-01-23,289.1939938,1458.765693,1069.821434,179.9917131,83.49615103,1256.801866,91.30480258,89.0778136
2017-01-24,319.9604671,1498.566959,1098.599157,211.1201153,84.43715192,1202.380452,118.8864093,94.99927745
2017-01-25,312.0627188,1615.427582,929.4626022,194.9255184,77.87492727,1296.37317,103.5314823,87.25576431
2017-01-26,309.7424499,1374.018035,1069.444569,219.6277893,82.35614592,1208.826759,89.2424482,87.63251536
2017-01-27,296.7256341,1570.69317,986.8872039,200.4824637,84.87826897,1282.769365,84.91784332,88.47755049
2017-01-28,297.9540607,1620.797171,1023.278429,190.8045118,76.55354497,1279.697064,75.17427148,90.80760523
2017-01-29,291.1832045,1408.63333,972.8740224,205.1777646,83.23455388,1250.310671,77.11868913,93.93323008
2017-01-30,311.454242,1395.020512,974.6365778,223.795324,78.95286124,1274.643383,110.4538096,91.64212117
2017-01-31,293.9480297,1452.358072,1011.022635,209.3762664,82.52234415,1240.719944,110.7994567,92.47973726
